ID,Indeks
4,SB3203001496
258,SB3203000251
263,SB3203000256
268,SB3203000261
273,SB3203000266
278,SB3203000271
283,SB3203000276
287,SB3206000465
288,SB3206000466
289,SB3206000467
290,SB3206000468
291,SB3206000469
292,SB3206000470
293,SB3206000471
294,SB3206000472
295,SB3206000473
296,SB3206000474
297,SB3206000475
298,SB3206000476
299,SB3206000477
300,SB3206000478
301,[iban],SB3206000480
303,SB3206000481
304,SB3206000482
305,SB3206000483
306,SB3206000484
307,SB3206000485
308,SB3206000486
309,SB3206000487
310,SB3206000488
311,SB3206000489
312,SB3206000490
313,SB3206000491
314,SB3206000492
315,SB3206000493
316,SB3206000494
317,SB3206000495
318,SB3206000496
398,SB2906000079
491,SB1003000123
492,SB1003000124
493,SB1003000125
494,SB1003000126
495,[iban],SB1003000128
497,SB1003000129
498,SB1003000130
499,SB1003000131
526,SB1006000173
535,SB2906000050
536,SB2906000051
537,SB2906000052
596,SB3206000855
597,SB3206000856
598,SB1003000727
599,SB1003000728
601,SB1003000730
602,SB1003000731
603,SB1003000732
604,SB1003000733
644,SB1006000985
645,SB3206000864
664,SP2306000149
680,SP2706000006
741,SP2206000007
742,SP2206000008
767,SP2006000002
768,SP2006000003
769,SP2006000004
770,SP2006000005
771,SP2006000006
772,SP2006000007
773,SP2006000008
774,SP2006000009
775,SP2006000010
776,SP2006000011
777,SP2006000012
783,SP1606000018
965,SB1006001077
966,SB1006001078
967,SB1006001079
968,SB1006001080
969,SB1006001081
970,SB1006001082
971,SB1006001083
972,SB1006001084
973,SB1006001085
974,SB2906000096
975,SB2906000097
976,SB2906000098
977,SB2906000099
978,SB2906000100
979,SB2906000101
1003,SB2906000126
1004,SB2906000127
1005,SB2906000128
1022,SB2906000129
1029,SB2906000146
1030,SB1003001335
1036,SB2906000147
1037,SB2906000148
1050,SB1006001336
1051,SB2906000149
1098,SB2906000188
1111,SB2906000189
1116,SB1006001516
1117,SB1006001517
1118,SB1006001518
1133,SB2906000225
1134,SB2906000226
1135,SB2906000227
1140,SB3206001080
1144,SB2906000228
1145,SB2906000229
1212,SB2906000114
1243,SB2906000136
1262,SB2906000164
1263,SB2906000165
1264,SB2906000166
1265,SB2906000167
1328,SB2906000224
1333,SB2706000253
1334,SP2006000018
1335,SP2006000019
1336,SP2006000020
1337,SP2006000021
1338,SP2006000022
1352,MP2306000253
1376,SB1006002226
1377,SB1006002227
1379,SP1306000133
1383,SB1006002228
1386,SB2906000263
1399,SB1006002234
1406,SB3206001111
1413,SB2906000287
1414,SB2906000288
1415,SB2906000289
1416,SB2906000290
1427,SB1003002433
1610,SB3206000022
1611,SB3206000023
1621,SB3203000033
1627,SB3203000039
1633,SB3203000045
1639,SB3203000057
1645,SB3203000063
1651,SB3203000069
1657,SB3203000075
1663,SB3203000081
1668,SB3203000086
1673,SB3203000091
1678,SB3203000096
1683,SB3203000101
1688,SB3203000106
1693,SB3203000111
1717,SB2906000258
1722,SB1003002130
1733,SB3206001165
1751,SB2906000271
1753,SB1006002330
1787,SB2906000297
1788,SB3206001187
1789,SB2906000298
1790,SB2906000299
1801,SB2703000313
1818,SB3206001204
1823,SB2906000316
1825,SB2906000310
1828,SB2906000329
1829,SB2906000322
1831,SB2906000315
1832,SB2906000331
1833,SB3203000181
1835,SB3206000016
1836,SB3206001206
1839,SB3206000017
1840,SB2906000318
1841,SB3206000018
1843,SB3206000011
1845,SB1006003081
1846,SB3206000004
1847,SB3206000012
1848,SB3206000005
1849,[iban],SB3206000013
1851,SB3206000006
1852,SB3206000007
1867,SB3206001301
1869,SB3206001302
1871,SB2308000370
1881,SB3203001271
1884,SB2906000376
1892,SB3206001256
1893,SB3206001257
1918,SB1006002868
1919,SB1006002869
1920,SB1006002870
1922,SB3206001195
1951,SB1006003167
1952,SB1006003147
1953,SB1003003128
1977,SB3206000008
1978,SB3206000009
1984,SB3203000051
1989,SB3203000161
1990,SB3203000176
1992,SB1006000174
1993,SB1006000181
1994,SB1006000182
1995,SB1006000183
1996,SB1006000184
1997,SB1006000185
1998,SB1006000186
1999,SB1006000187
2001,SB2903000055
2002,SB2903000057
2003,SB2903000058
2004,SB2903000060
2005,SB2903000061
2006,SB2903000062
2007,SB2903000064
2008,SB2903000066
2010,SB3206000743
2011,SB3206000762
2015,SB1003003313
2023,SB3206001269
2028,SB2906000349
2030,SB3206001270
2031,SB2906000354
2032,SB1003003318
2054,SB3206001300
2069,SB1003003740
2071,SB1003003741
2092,SB1003004003
2105,SB3203001332
2114,SB2903000393
2139,SB3203000116
2144,SB3203000121
2149,SB3203000126
2154,SB3203000131
2159,SB3203000136
2164,SB3203000141
2169,SB3203000146
2174,SB3203000151
2179,SB3203000156
2184,SB3203000166
2189,SB3203000171
2202,SB3203000186
2207,SB3203000191
2212,SB3203000196
2217,SB3203000201
2222,SB3203000206
2227,SB3203000211
2232,SB3203000216
2237,SB3203000221
2242,SB3203000226
2247,SB3203000231
2252,SB3203000236
2257,SB3203000241
2262,SB3203000246
2265,SB3203000281
2270,SB3203000286
2275,SB3203000291
2280,SB3203000296
2285,SB3203000301
2290,SB3203000306
2295,SB3203000311
2300,SB3203000316
2305,SB3203000321
2408,SB1006003492
2413,SB2906000367
2417,SB2903000368
2419,SB1008003499
2425,SB3206001314
2436,SB3206001313
2439,SB2206000263
2455,SB1003004112
2456,SB1003004113
2457,SB1003004114
2458,SB1003004115
2459,SB1003004116
2460,SB1003004117
2461,SB1003004118
2462,SB1003004119
2463,SB1003004120
2464,SB1003004121
2465,SB1003004122
2466,SB1003004123
2467,SB1003004124
2468,SB1003004125
2469,SB1003004126
2470,SB1003004127
2471,SB1003004128
2472,SB1003004129
2473,SB1003004130
2474,SB1003004131
2475,SB1003004132
2476,SB1003004133
2477,SB1003004134
2488,SB1003004331
2489,SB1003004332
2528,SB2903000405
2552,SB1003004504
2553,SB1003004505
2562,SB2903000508
2565,SB1003005431
2566,SB2903000507
2567,SB3203001492
2580,SB3803000050
2620,SB2903000403
2624,SB1003004409
2625,SB2903000404
2634,SB1003004515
2657,SB3803000032
2658,SB1003004520
2681,MP2303000377
2682,MP2303000378
2691,MP2703000454
2692,MP2703000455
2704,SB3203001375
2710,SB3803000057
2711,MP1103000191
2712,SB2903000418
2720,SB3203001376
2726,SB3203001394
2783,SB2903000445
2789,MP1103000201
2790,SB3203001420
2792,SB2903000446
2793,SB2903000447
2794,SB3203001421
2795,SB3203001422
2796,SB3203001423
2797,SB3203001424
2798,SB3203001425
2799,SB3203001426
2800,SB3203001427
2801,SB1403000187
2847,SB2906000003
2848,SB2906000004
2849,SB2906000006
2850,SB2906000007
2851,SB2906000008
2852,SB2906000009
2853,SB2906000010
2854,SB2906000011
2855,SB2906000012
2856,SB2906000014
2857,SB2906000015
2858,SB2906000016
2859,SB2906000018
2860,SB2906000019
2861,SB2906000020
2862,SB2906000021
2863,SB2906000022
2864,SB2906000023
2865,SB2906000024
2866,SB2906000025
2867,SB2906000026
2868,SB2906000027
2869,SB2906000028
2870,SB2906000029
2871,SB2906000030
2872,SB2906000031
2873,SB2906000032
2874,SB2906000033
2875,SB2906000034
2876,SB2906000035
2877,SB2906000036
2878,SB2906000037
2879,SB2906000038
2880,SB2906000039
2881,SB2906000040
2882,SB2906000041
2883,SB2906000042
2884,SB2906000043
2885,SB2906000044
2886,SB2906000045
2887,SB2906000046
2910,SB3206000322
2911,SB3206000323
2912,SB3206000324
2913,SB3206000325
2914,SB3206000326
2915,SB3206000327
2916,SB3206000328
2917,SB3206000329
2918,SB3206000330
2919,SB3206000331
2920,SB3206000332
2921,SB3206000333
2922,SB3206000334
2923,SB3206000335
2924,[iban],SB3206000337
2926,SB3206000338
2927,SB3206000339
2928,SB3206000340
2929,SB3206000341
2930,SB3206000342
2931,SB3206000343
2932,SB3206000344
2933,SB3206000345
2934,SB3206000346
2935,SB3206000347
2936,SB3206000348
2937,SB3206000349
2938,SB3206000350
2939,SB3206000351
2940,SB3206000352
2941,SB3206000353
2942,SB3206000354
2943,SB3206000355
2944,SB3206000356
2945,SB3206000357
2946,SB3206000358
2947,SB3206000359
2948,SB3206000360
2949,SB3206000361
2950,SB3206000362
2951,SB3206000363
2952,SB3206000364
2953,SB3206000365
2954,SB3206000366
2955,SB3206000367
2956,SB3206000368
2957,SB3206000369
2958,SB3206000370
2959,SB3206000371
2960,SB3206000372
2961,SB3206000373
2962,SB3206000374
2963,SB3206000375
2964,SB3206000376
2965,SB3206000377
2966,SB3206000378
2967,SB3206000379
2968,SB3206000380
2969,SB3206000381
2970,SB3206000382
2971,SB3206000383
2972,SB3206000384
2973,SB3206000385
2974,SB3206000386
2975,SB3206000387
2976,SB3206000388
2977,SB3206000389
2978,SB3206000390
2979,SB3206000391
2980,SB3206000392
2981,SB3206000393
2982,SB3206000394
2983,SB3206000395
2984,SB3206000396
2985,SB3206000397
2986,SB3206000398
2987,SB3206000399
2988,SB3206000400
2989,SB3206000401
2990,SB3206000402
2991,SB3206000403
2992,SB3206000404
2993,SB3206000405
2994,SB3206000406
2995,SB3206000407
2996,SB3206000408
2997,SB3206000409
2998,SB3206000410
2999,SB3206000411
3000,SB3206000412
3001,SB3206000413
3002,SB3206000414
3003,SB3206000415
3004,SB3206000416
3005,SB3206000417
3006,SB3206000418
3007,SB3206000419
3008,SB3206000420
3009,SB3206000421
3010,SB3206000422
3011,SB3206000423
3012,SB3206000424
3013,SB3206000425
3014,SB3206000426
3015,SB3206000427
3016,SB3206000428
3017,SB3206000429
3018,SB3206000430
3019,SB3206000431
3020,SB3206000432
3021,[iban],SB3206000434
3023,SB3206000435
3024,SB3206000436
3025,SB3206000437
3026,SB3206000438
3027,SB3206000439
3028,SB3206000440
3029,SB3206000441
3030,SB3206000442
3031,SB3206000443
3032,SB3206000444
3033,SB3206000445
3034,SB3206000446
3035,SB3206000447
3036,SB3206000448
3037,SB3206000449
3038,SB3206000450
3039,SB3206000451
3040,SB3206000452
3041,SB3206000453
3042,SB3206000454
3043,SB3206000455
3044,SB3206000456
3045,SB3206000457
3046,SB3206000458
3047,SB3206000459
3048,SB3206000460
3049,SB3206000461
3050,SB3206000462
3051,SB3206000463
3052,SB3206000464
3062,SB1003004731
3069,SB1003004735
3085,SB3203001380
3171,SB3203001413
3174,SB3203001414
3178,MP2303000382
3180,SB3203001415
3181,SB3203001416
3186,SB2203000278
3188,SB2903000438
3189,SB2903000439
3190,SB2903000440
3191,SB2903000441
3197,SB1003004977
3205,SB1003005036
3206,SB1003005037
3207,SB1003005038
3212,SB3203001440
3213,SB3203001441
3214,SB3203001442
3227,SB2903000467
3230,SB2903000468
3244,SB2203000280
3246,SB3203001451
3262,SB2903000475
3273,SB3203001463
3274,SB3203001464
3295,SB3203001444
3310,SB1003005156
3313,SB3203001455
3351,SB2903000487
3356,SB3203001471
3391,SB2903000496
3395,SB2903000497
3399,SB2903000509
3400,MP2303000394
3401,[iban],SB3203001493
3413,MP2703000583
3416,SB2903000516
3418,SB3803000080
3439,SB2703000418
3448,SB2903000520
3452,SB3206000497
3453,SB3206000498
3454,SB3206000499
3455,SB3206000500
3456,SB3206000501
3457,SB3206000502
3458,[iban],SB3206000504
3460,SB3206000505
3461,SB3206000506
3462,SB3206000507
3463,SB3206000508
3464,SB3206000509
3465,SB3206000510
3466,SB3206000511
3467,SB3206000512
3468,SB3206000513
3469,SB3206000514
3470,SB3206000515
3471,SB3206000516
3472,SB3206000517
3473,SB3206000518
3474,SB3206000519
3475,SB3206000520
3476,SB3206000521
3477,SB3206000522
3478,SB3206000523
3479,SB3206000524
3480,SB3206000525
3481,SB3206000526
3482,SB3206000527
3483,SB3206000528
3484,SB3206000529
3485,SB3206000530
3486,SB3206000531
3487,SB3206000532
3488,SB3206000533
3489,SB3206000534
3490,SB3206000535
3491,SB3206000536
3492,SB3206000537
3493,SB3206000538
3494,SB3206000539
3495,SB3206000540
3496,SB3206000541
3497,SB3206000542
3498,SB3206000543
3499,SB3206000544
3500,SB3206000545
3501,SB3206000546
3502,SB3206000547
3503,SB3206000548
3504,SB3206000549
3505,SB3206000550
3506,SB3206000551
3507,SB3206000552
3508,SB3206000553
3509,SB3206000554
3510,SB3206000555
3511,SB3206000556
3512,SB3206000557
3513,SB3206000558
3514,SB3206000559
3515,SB3206000560
3516,SB3206000561
3517,SB3206000562
3518,SB3206000563
3519,SB3206000564
3520,SB3206000565
3521,SB3206000566
3522,SB3206000567
3523,SB3206000568
3524,SB3206000569
3525,SB3206000570
3526,SB3206000571
3527,SB3206000572
3528,SB3206000573
3529,SB3206000574
3530,SB3206000575
3531,SB3206000576
3532,SB3206000577
3533,SB3206000578
3534,SB3206000579
3535,SB3206000580
3536,SB3206000581
3537,SB3206000582
3538,SB3206000583
3539,SB3206000584
3540,SB3206000585
3541,SB3206000586
3542,SB3206000587
3543,SB3206000588
3544,SB3206000589
3545,SB3206000590
3546,SB3206000591
3547,SB3206000592
3548,SB3206000593
3549,SB3206000594
3550,SB3206000595
3551,SB3206000596
3552,SB3206000597
3553,SB3206000598
3554,SB3206000599
3555,[iban],SB3206000601
3557,SB3206000602
3558,SB3206000603
3559,SB3206000604
3560,SB3206000605
3561,SB3206000606
3562,SB3206000607
3563,SB3206000608
3564,SB3206000609
3565,SB3206000610
3566,SB3206000611
3567,SB3206000612
3568,SB3206000613
3569,SB3206000614
3570,SB3206000615
3571,SB3206000616
3572,SB3206000617
3573,SB3206000618
3574,SB3206000619
3575,SB3206000620
3576,SB3206000621
3577,SB3206000622
3578,SB3206000623
3579,SB3206000624
3580,SB3206000625
3581,SB3206000626
3582,SB3206000627
3583,SB3206000628
3584,SB3206000629
3585,SB3206000630
3586,SB3206000631
3587,SB3206000632
3588,SB3206000633
3589,SB3206000634
3590,SB3206000635
3591,SB3206000636
3592,SB3206000637
3593,SB3206000638
3594,SB3206000639
3595,SB3206000640
3596,SB3206000641
3597,SB3206000642
3598,SB3206000643
3599,SB3206000644
3600,SB3206000645
3601,SB3206000646
3602,SB3206000647
3603,SB3206000648
3604,SB3206000649
3605,SB3206000650
3606,SB3206000651
3607,SB3206000652
3608,SB3206000653
3609,SB3206000654
3610,SB3206000655
3611,SB3206000656
3612,SB3206000657
3613,SB3206000658
3614,SB3206000659
3615,SB3206000660
3616,SB3206000661
3617,SB3206000662
3618,SB3206000663
3619,SB3206000664
3620,SB3206000665
3621,SB3206000666
3622,SB3206000667
3623,SB3206000668
3624,SB3206000669
3625,SB3206000670
3626,SB3206000671
3627,SB3206000672
3628,SB3206000673
3629,SB3206000674
3630,SB3206000675
3631,SB3206000676
3632,SB3206000677
3633,SB3206000678
3634,SB3206000679
3635,SB3206000680
3636,SB3206000681
3637,SB3206000682
3638,SB3206000683
3639,SB3206000684
3640,SB3206000685
3641,[iban],SB1006000175
3656,SB1006000176
3657,SB1006000177
3658,SB1006000178
3659,SB1006000179
3660,SB1006000180
3708,SP1608000431
3709,SP1608000432
3710,SP1608000433
3711,SP1608000434
3712,SP1608000435
3713,SP1608000436
3714,SP1608000437
3745,SB2903000504
3758,SB3203001489
3768,SB2203000284
3769,SB2203000285
3775,SB2203000283
3793,SP2303000452
3794,SB3203001494
3801,SB3203001495
3803,SP2708000499
3830,SB3803000081
3835,SB2903000517
3836,SB2903000518
3837,SB2903000519
3852,SB2903000514
3860,SB2903000515
3863,SB3803000082
3865,SB3203001506
3866,SB3203001507
3881,SB1003005569
3883,SB1003005566
3884,SB1003005567
3907,SB1008005584
3908,SB1008005585
3909,SB1003005586
3910,SB1003005587
3922,SB1003005608
3923,SB1003005609
3930,SB1003005606
3931,SB1003005607
3943,MP2403002121
3966,SB1003005632
3981,SP2003000031
3988,MP1103000245
4151,SB2906000067
4152,SB3203000687
4157,SB2906000068
4158,SB3203000688
4159,SB3203000689
4217,SB3203000694
4222,SB3203000699
4227,SB3203000704
4228,SB3203000705
4229,SB3203000706
4231,SB3203000708
4232,SB3203000709
4233,SB3203000710
4234,SB3203000711
4251,SB1006000349
4255,SB1006000353
4268,SP2203000426
4269,SP2203000427
4278,SB1003005554
4290,SB1003005512
4293,SB3803000083
4301,SB3203001523
4305,SB2903000523
4309,SB3203001514
4325,SB1003005638
4328,SB1003005636
4340,SB3203001525
4351,SB3203001526
4352,SB3203001527
4353,SB3203001528
4354,SB3203001529
4355,SB3203001530
4363,MP2403002133
4370,SP2703000563
4380,SB2903000527
4391,SB3203001520
4414,SB2903000521
4416,SB2903000522
4420,MP1103000246
4421,MP1103000247
4427,SB3203001521
4428,SB3203001522
4435,SB3803000084
4466,MP2303000400
4467,SB2903000512
4475,SB3203001524
4498,SB2903000524
4502,SB3803000085
4511,SB1006000355
4512,SB1006000357
4513,SB1006000359
4514,SB1006000361
4515,SB1006000363
4516,SB1006000365
4517,SB1006000367
4518,SB1006000369
4519,SB1006000371
4520,SB1006000373
4521,[iban],SB1006000377
4523,SB1006000379
4524,SB1006000381
4525,SB1006000383
4526,SB1006000385
4527,SB1006000387
4594,SB3206000712
4595,SB3206000713
4596,SB3206000714
4597,SB3206000715
4602,SB3206000716
4603,SB3206000717
4604,SB3206000718
4605,SB3206000719
4606,SB3206000720
4607,SB3206000721
4608,SB3206000722
4609,SB3206000723
4610,SB3206000724
4611,SB3206000725
4612,SB3206000726
4613,SB3206000727
4614,SB3206000728
4615,SB3206000729
4616,[iban],SB3206000731
4618,SB3206000732
4619,SB3206000733
4620,SB3206000734
4621,SB3206000735
4622,SB3206000736
4623,SB3206000737
4624,SB3206000738
4625,SB3206000739
4626,SB3206000740
4627,SB3206000741
4628,SB3206000742
4631,SB1006000422
4667,SB3206000744
4675,SB3206000752
4684,SB3206000761
4688,SB3206000763
4689,SB3206000764
4690,SB2906000069
4691,SB2906000070
4692,SB2906000071
4693,SB2906000072
4694,SB3206000765
4695,SB3206000766
4697,SB1008000493
4772,SB3203001544
4773,SB3203001545
4774,SB3203001546
4779,SP2003000033
4784,SB1003005692
4788,SB1003005703
4789,SB1003005704
4800,SB3203001547
4814,SB3203001548
4815,SB3203001549
4819,SB3803000086
4869,SB1003005724
4871,MP2703000613
4872,MP1003003783
4883,SB1003005683
4889,SB3203001536
4908,SB3203001533
4911,SB3203001534
4926,SB2903000525
4927,SB2903000526
4928,SB3203001535
4941,SB3203001538
4942,SB3203001539
4964,SB3203001541
4972,SP2703000546
4973,SP2703000547
4984,SP2703000550
5029,SB1006000601
5030,SB1006000602
5031,SB1006000603
5032,SB1006000604
5033,SB1006000605
5034,SB1006000606
5035,SB1006000607
5036,SB1006000608
5037,SB1006000609
5038,SB1006000610
5039,SB1006000611
5040,SB1006000612
5041,SB1006000613
5042,SB1006000614
5043,SB1006000615
5044,SB1006000616
5045,SB1006000617
5048,SB3206000768
5056,SB3203000776
5063,SB3203000783
5076,SB3203000796
5077,SB3203000797
5078,SB3206000798
5093,SB3203000813
5094,SB3203000814
5107,SB3203000827
5108,SB3203000828
5110,SB3206000829
5113,SB1006000623
5114,SB1006000624
5117,SB1006000627
5118,SB1006000628
5119,SB1006000629
5120,SB2906000073
5121,SB1006000630
5122,SB1006000631
5123,SB1006000632
5124,SB1006000633
5135,SB3206000830
5140,SB2906000074
5141,SB2906000076
5211,SB1003000649
5226,SB3203000843
5235,SB3203000852
5236,SB3206000853
5237,SB3206000854
5238,SB2906000077
5273,SP2003000034
5274,SP2003000035
5279,SB3203001552
5310,SB3203001555
5317,SB3203001543
5330,SB3103000478
5343,SB2903000528
5365,SP2703000566
5397,SP2208000441
5401,SP2208000442
5402,SP2208000443
5403,SP2208000444
5404,SP2208000445
5405,SP2208000446
5406,SP2208000447
5420,MP1103000256
5421,MP1103000257
5422,[iban],SP2203000486
5424,SP2203000487
5425,SP2203000488
5426,SP2203000489
5427,SP2203000490
5428,SP2203000491
5429,SP2203000492
5430,SP2203000493
5431,SP2203000494
5432,SP2203000495
5433,SP2203000496
5434,SP2203000497
5435,SP2203000498
5436,SP2203000499
5437,SP2203000500
5438,SP2203000501
5439,SP2203000502
5440,SP2203000503
5441,SP2203000504
5442,SB3208001551
5446,SB2903000529
5447,SB2903000530
5450,SB3203001556
5482,SB1003000703
5485,SB1003000706
5489,SB1003000710
5492,SB1003000713
5495,SB1003000716
5498,SB1003000719
5500,SB1006000720
5534,SB1003000751
5537,SB1003000754
5538,SB1003000755
5541,SP1006000756
5552,SB3206000857
5563,MP1306000015
5565,SB1003000762
5611,SB2906000080
5613,SB2906000081
5614,SB1006000825
5615,SB2906000082
5616,SB2906000083
5617,SB2906000084
5687,MP2406000214
5696,MP2406000223
5766,SB2706000041
5772,SB3206000858
5778,SB2906000086
5779,SB2906000087
5781,SP2706000042
5783,SB2906000088
5800,SB1006000842
5878,SB1006000843
5879,SB1006000844
5985,SB3206000859
6110,SB3206000860
6111,SP1606000042
6112,SP1606000043
6113,SP1606000044
6114,SP1606000045
6115,SP1606000046
6116,SP1606000047
6117,SP1606000048
6118,SP1606000049
6119,SP1606000050
6120,SP1606000051
6121,SP1606000052
6122,SP1606000053
6123,SP1606000054
6147,SB1003000950
6178,SB1006000954
6181,SB3206000861
6218,SP1106000022
6219,SP1106000023
6222,MP2408000319
6223,SB2906000089
6231,SB1006000967
6247,SB1006000969
6249,SB1006000970
6250,SB1006000971
6251,SB1006000972
6329,MP2706000092
6369,SB3206000862
6371,SB1006000979
6377,SB1006000980
6378,SB1006000981
6379,SB1006000982
6397,SB3206000863
6418,SB2906000090
6468,SB1006000999
6469,SB1006001000
6470,SB1006001001
6498,SB2906000091
6501,SB2906000092
6502,SB2906000093
6512,SB3206000868
6526,[iban],SP2306000151
6613,SB1003001045
6684,SB1003001052
6698,SB2906000094
6699,SB2906000095
6717,SB1006001072
6718,SB1006001073
6720,SB3206000871
6721,SB3206000872
6739,SB2906000102
6740,SB2906000103
6741,SB2906000104
6742,SB2906000105
6743,SB2906000107
6744,SB2906000108
6745,SB2906000109
6746,SB2906000110
6747,SB2906000111
6754,SP2006000014
6782,SB3203000878
6784,SB3206000879
6799,SB1006001089
6809,MP2706000111
6826,SP2706000115
6832,SB1003001099
6839,SP1106000040
6857,SB2906000112
6858,SB2906000113
6889,SB2906000115
6897,SP2206000121
6919,SP2706000129
6953,SB2906000116
6965,SB2906000117
6977,[iban],SB2906000119
6979,SB2906000120
6980,SB2906000121
6982,SB2906000122
7037,SB3206000884
7049,SB2906000124
7062,SP2706000132
7070,SB2906000125
7079,SP2706000137
7080,SP2706000138
7082,SP2706000139
7083,SP2706000140
7084,SP2706000141
7123,SP2706000155
7124,MP2406000542
7128,SB1006001156
7129,SP2006000015
7133,SB2906000130
7136,SP2706000156
7137,SP2706000157
7138,SB1006001158
7148,SB3206000886
7183,SB3206000887
7200,SB2906000131
7201,SP2206000133
7240,SB2906000132
7243,SB1006001185
7244,SB1006001186
7263,SB2906000133
7271,SB3206000888
7298,SB2906000134
7299,SB2906000135
7305,SB3206000889
7308,SB2706000173
7313,SB2906000137
7317,SB2306000171
7323,MP2406000590
7324,MP2406000591
7334,SB3206000890
7335,SB1006001214
7362,SB2906000138
7411,SB2906000139
7412,SB2906000140
7413,SB2906000141
7414,[iban],SB2906000143
7442,SB2906000144
7443,SB2906000145
7452,SB1006001259
7453,SB1006001260
7490,SB3203000900
7496,MP2406000626
7499,SB3206000901
7512,SB2906000151
7539,SP2206000140
7541,SB3206000905
7557,SB1006001342
7570,SB2906000152
7571,SB2906000153
7587,SB2906000154
7673,SB2906000155
7674,SP2006000016
7687,SB2906000156
7688,SB2906000157
7689,SB2906000158
7690,SB2906000159
7691,SB2906000160
7692,SB3106000177
7705,SB1006001374
7706,SB1006001375
7716,SP2206000148
7717,SP2206000149
7738,SB1006001376
7739,SB1006001377
7740,SB1006001378
7754,[iban],SB2906000162
7756,SB2906000163
7760,SB3203000909
7766,SB3203000915
7769,SB3203000918
7852,SB3206000919
7853,SB3206000920
7860,SB3101000183
7872,SB2906000168
7873,SB2906000169
7874,SB2906000170
7875,SB2906000171
7876,SB2906000172
7877,SB2906000173
7885,SB2906000174
7938,SB2706000219
7954,SB1006001408
7962,SB1003001410
7963,SB1003001411
7964,SB1003001412
7965,SB1003001413
7968,SB1006001414
8006,SB2906000175
8019,SB1003001420
8031,SB2906000176
8032,SB2906000177
8043,SP2706000229
8055,SB2906000178
8079,SB2906000179
8084,SB2906000180
8095,SB1006001450
8096,SB1006001451
8131,SB1006001463
8132,SB1006001464
